,index,resourceId,rating,fromUserId_y,categoryId,ReviewViewCount
408,45356,604cf485c4e5fa0b7f7799794,9.64133981002178,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,104
409,45460,604cf485c4e5fa0b7f7799795,9.582333501817384,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,114
410,45574,604cf485c4e5fa0b7f7799796,1.0336112135714257,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,98
411,45672,604cf485c4e5fa0b7f7799797,8.017715284512887,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,117
412,45789,604cf485c4e5fa0b7f7799798,7.508697136455241,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,101
413,45890,604cf485c4e5fa0b7f7799799,4.1618172604795,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,103
414,45993,604cf485c4e5fa0b7f7799800,2.425466297024328,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,123
415,46116,604cf485c4e5fa0b7f7799801,1.3284395000354796,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,124
416,46240,604cf485c4e5fa0b7f7799802,2.6139430547865494,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,106
417,46346,604cf485c4e5fa0b7f7799803,4.697107415965544,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,107
418,46453,604cf485c4e5fa0b7f7799804,8.016555107744107,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,127
419,46580,604cf485c4e5fa0b7f7799805,2.427676200858499,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,118
420,46698,604cf485c4e5fa0b7f7799806,3.086676812913018,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,118
421,46816,604cf485c4e5fa0b7f7799807,6.974996269925096,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,106
422,46922,604cf485c4e5fa0b7f7799808,9.741977491707646,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,118
423,47040,604cf485c4e5fa0b7f7799809,6.3663901742958915,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,109
424,47149,604cf485c4e5fa0b7f7799810,3.847447613405348,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,100
425,47249,604cf485c4e5fa0b7f7799811,2.114087479354666,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,104
426,47353,604cf485c4e5fa0b7f7799812,8.557022875073454,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,111
427,47464,604cf485c4e5fa0b7f7799813,8.916881368483264,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,116
428,47580,604cf485c4e5fa0b7f7799814,4.679568553080614,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,101
429,47681,604cf485c4e5fa0b7f7799815,1.609726923666039,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,118
430,47799,604cf485c4e5fa0b7f7799816,8.895912011305674,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,103
431,47902,604cf485c4e5fa0b7f7799817,4.279232105327379,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,127
432,48029,604cf485c4e5fa0b7f7799818,4.441289105732164,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,127
433,48156,604cf485c4e5fa0b7f7799819,6.9849939159688414,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,106
434,48262,604cf485c4e5fa0b7f7799820,8.696604767707486,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,101
435,48363,604cf485c4e5fa0b7f7799821,1.853296663059063,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,113
436,48476,604cf485c4e5fa0b7f7799822,6.253121356023153,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,105
437,48581,604cf485c4e5fa0b7f7799823,1.8414124042968174,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,110
438,48691,604cf485c4e5fa0b7f7799824,7.254454997628289,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,102
439,48793,604cf485c4e5fa0b7f7799825,5.806006904720505,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,113
440,48906,604cf485c4e5fa0b7f7799826,9.210421758543399,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,115
441,49021,604cf485c4e5fa0b7f7799827,6.312310598070802,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,97
442,49118,604cf485c4e5fa0b7f7799828,2.614691401339476,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,102
443,49220,604cf485c4e5fa0b7f7799829,4.080899849233909,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,111
444,49331,604cf485c4e5fa0b7f7799830,2.6456488509511895,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,99
445,49430,604cf485c4e5fa0b7f7799831,5.841098722572778,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,121
446,49551,604cf485c4e5fa0b7f7799832,5.594700095367431,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,104
447,49655,604cf485c4e5fa0b7f7799833,2.798064845526436,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,115
448,49770,604cf485c4e5fa0b7f7799834,2.552152057396065,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,107
449,49877,604cf485c4e5fa0b7f7799835,6.650872417071036,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,131
450,50008,604cf485c4e5fa0b7f7799836,3.265714257905587,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,109
451,50117,604cf485c4e5fa0b7f7799837,4.125803373760014,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,111
452,50228,604cf485c4e5fa0b7f7799838,5.817657669301624,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,130
453,50358,604cf485c4e5fa0b7f7799839,4.291109947841689,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,98
454,50456,604cf485c4e5fa0b7f7799840,6.4646911565707015,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,111
455,50567,604cf485c4e5fa0b7f7799841,7.423088070029296,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,101
456,50668,604cf485c4e5fa0b7f7799842,3.4937801150283363,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,116
457,50784,604cf485c4e5fa0b7f7799843,4.181055266686713,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,101
458,50885,604cf485c4e5fa0b7f7799844,9.592125256576395,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,132
459,51017,604cf485c4e5fa0b7f7799845,5.985234544302135,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,106
460,51123,604cf485c4e5fa0b7f7799846,6.124056863038032,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,140
461,51263,604cf485c4e5fa0b7f7799847,5.492612452740843,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,109
462,51372,604cf485c4e5fa0b7f7799848,5.21417026516901,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,103
463,51475,604cf485c4e5fa0b7f7799849,2.8148446588940224,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,91
464,51566,604cf485c4e5fa0b7f7799850,1.1464093959590167,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,97
465,51663,604cf485c4e5fa0b7f7799851,7.8133400474318595,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,139
466,51802,604cf485c4e5fa0b7f7799852,2.6209553991211867,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,113
467,51915,604cf485c4e5fa0b7f7799853,8.987960980830989,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,116
468,52031,604cf485c4e5fa0b7f7799854,9.678904424895906,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,88
469,52119,604cf485c4e5fa0b7f7799855,8.113279030131636,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,111
470,52230,604cf485c4e5fa0b7f7799856,2.3603893973766024,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,125
471,52355,604cf485c4e5fa0b7f7799857,8.848318512673494,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,108
472,52463,604cf485c4e5fa0b7f7799858,5.571681535367524,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,112
473,52575,604cf485c4e5fa0b7f7799859,9.651794083504045,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,110
474,52685,604cf485c4e5fa0b7f7799860,3.8049161039563675,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,112
475,52797,604cf485c4e5fa0b7f7799861,7.566538090208797,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,119
476,52916,604cf485c4e5fa0b7f7799862,9.429451209644121,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,110
477,53026,604cf485c4e5fa0b7f7799863,4.781217101900901,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,129
478,53155,604cf485c4e5fa0b7f7799864,8.93570490836257,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,98
479,53253,604cf485c4e5fa0b7f7799865,1.2121893813006894,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,94
480,53347,604cf485c4e5fa0b7f7799866,6.645575812792382,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,116
481,53463,604cf485c4e5fa0b7f7799867,3.5853905982336425,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,99
482,53562,604cf485c4e5fa0b7f7799868,3.0590715564493625,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,97
483,53659,604cf485c4e5fa0b7f7799869,5.55961299837742,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,113
484,53772,604cf485c4e5fa0b7f7799870,9.203243286676512,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,106
485,53878,604cf485c4e5fa0b7f7799871,8.506852054162508,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,106
486,53984,604cf485c4e5fa0b7f7799872,4.996764659684978,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,92
487,54076,604cf485c4e5fa0b7f7799873,6.599761773602466,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,104
488,54180,604cf485c4e5fa0b7f7799874,2.818792420949282,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,119
489,54299,604cf485c4e5fa0b7f7799875,2.7052774464671905,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,107
490,54406,604cf485c4e5fa0b7f7799876,1.406302179796544,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,120
491,54526,604cf485c4e5fa0b7f7799877,2.749611175065871,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,114
492,54640,604cf485c4e5fa0b7f7799878,2.347654077542823,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,130
493,54770,604cf485c4e5fa0b7f7799879,3.6282036750182343,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,124
494,54894,604cf485c4e5fa0b7f7799880,8.795600549544206,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,139
495,55033,604cf485c4e5fa0b7f7799881,4.137396084122027,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,121
496,55154,604cf485c4e5fa0b7f7799882,5.368167084201816,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,105
497,55259,604cf485c4e5fa0b7f7799883,3.894495770978444,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,104
498,55363,604cf485c4e5fa0b7f7799884,7.435266269288061,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,107
499,55470,604cf485c4e5fa0b7f7799885,4.9346375225964305,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,118
500,55588,604cf485c4e5fa0b7f7799886,3.311253404498046,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,117
501,55705,604cf485c4e5fa0b7f7799887,1.0767994126878246,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,104
502,55809,604cf485c4e5fa0b7f7799888,9.006570467146544,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,111
503,55920,604cf485c4e5fa0b7f7799889,6.020727357898687,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,112
504,56032,604cf485c4e5fa0b7f7799890,2.812839606424918,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,99
505,56131,604cf485c4e5fa0b7f7799891,6.176207452430963,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,114
506,56245,604cf485c4e5fa0b7f7799892,8.133073777818165,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,122
507,56367,604cf485c4e5fa0b7f7799893,6.015386094381472,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,117
508,56484,604cf485c4e5fa0b7f7799894,3.801472263532796,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,98
509,56582,604cf485c4e5fa0b7f7799895,9.496794740822178,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,113
510,56695,604cf485c4e5fa0b7f7799896,2.601316163595322,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,125
511,56820,604cf485c4e5fa0b7f7799897,6.371856325544213,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,128
512,56948,604cf485c4e5fa0b7f7799898,3.820943973844214,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,136
513,57084,604cf485c4e5fa0b7f7799899,1.7164372879765835,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,93
514,57177,604cf485c4e5fa0b7f7799900,3.8520772957183187,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,115
515,57292,604cf485c4e5fa0b7f7799901,2.7431711676787276,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,124
516,57416,604cf485c4e5fa0b7f7799902,5.921479472507961,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,106
517,57522,604cf485c4e5fa0b7f7799903,8.01315994053849,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,112
518,57634,604cf485c4e5fa0b7f7799904,6.246922915986936,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,113
519,57747,604cf485c4e5fa0b7f7799905,3.3338276882314313,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,104
520,57851,604cf485c4e5fa0b7f7799906,6.312971081571702,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,101
521,57952,604cf485c4e5fa0b7f7799907,7.645941948503449,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,114
522,58066,604cf485c4e5fa0b7f7799908,7.542998878912617,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,118
523,58184,604cf485c4e5fa0b7f7799909,9.63554157588047,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,106
524,58290,604cf485c4e5fa0b7f7799910,6.994234215792761,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,108
525,58398,604cf485c4e5fa0b7f7799911,6.28111565560944,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,106
526,58504,604cf485c4e5fa0b7f7799912,2.8712390316482828,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,98
527,58602,604cf485c4e5fa0b7f7799913,9.334861741749094,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,117
528,58719,604cf485c4e5fa0b7f7799914,1.531467306730498,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,111
529,58830,604cf485c4e5fa0b7f7799915,1.7525085173766917,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,122
530,58952,604cf485c4e5fa0b7f7799916,8.119136901618525,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,115
531,59067,604cf485c4e5fa0b7f7799917,5.966530278947845,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,115
532,59182,604cf485c4e5fa0b7f7799918,1.146879420001067,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,101
533,59283,604cf485c4e5fa0b7f7799919,2.386539882912518,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,102
534,59385,604cf485c4e5fa0b7f7799920,7.8157872831424,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,123
535,59508,604cf485c4e5fa0b7f7799921,2.449920489618855,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,109
536,59617,604cf485c4e5fa0b7f7799922,4.66577805238607,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,110
537,59727,604cf485c4e5fa0b7f7799923,6.850011812811985,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,98
538,59825,604cf485c4e5fa0b7f7799924,9.781987535027625,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,130
539,59955,604cf485c4e5fa0b7f7799925,2.6436241491353925,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,106
540,60061,604cf485c4e5fa0b7f7799926,1.4325674309698044,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,118
541,60179,604cf485c4e5fa0b7f7799927,2.3965449017662674,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,109
542,60288,604cf485c4e5fa0b7f7799928,3.7474413108743065,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,124
543,60412,604cf485c4e5fa0b7f7799929,9.415232578527355,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,110
544,60522,604cf485c4e5fa0b7f7799930,8.600570265949807,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,111
545,60633,604cf485c4e5fa0b7f7799931,7.482002059106701,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,116
546,60749,604cf485c4e5fa0b7f7799932,3.944342907541854,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,127
547,60876,604cf485c4e5fa0b7f7799933,7.624914355484162,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,118
548,60994,604cf485c4e5fa0b7f7799934,4.855478113348419,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,99
549,61093,604cf485c4e5fa0b7f7799935,2.0248204824801928,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,113
550,61206,604cf485c4e5fa0b7f7799936,7.576998004843306,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,115
551,61321,604cf485c4e5fa0b7f7799937,1.4844373660873953,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,99
552,61420,604cf485c4e5fa0b7f7799938,8.334902515876811,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,104
553,61524,604cf485c4e5fa0b7f7799939,6.433249296449125,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,118
554,61642,604cf485c4e5fa0b7f7799940,3.695497808951511,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,98
555,61740,604cf485c4e5fa0b7f7799941,9.119454947845952,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,105
556,61845,604cf485c4e5fa0b7f7799942,1.2179575928365836,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,113
557,61958,604cf485c4e5fa0b7f7799943,2.3106951579788015,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,105
558,62063,604cf485c4e5fa0b7f7799944,5.556923473064783,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,115
559,62178,604cf485c4e5fa0b7f7799945,7.6777185879782905,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,103
560,62281,604cf485c4e5fa0b7f7799946,4.968489928577989,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,102
561,62383,604cf485c4e5fa0b7f7799947,5.36112105324786,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,100
562,62483,604cf485c4e5fa0b7f7799948,9.090525475860936,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,91
563,62574,604cf485c4e5fa0b7f7799949,6.560669792973174,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,107
564,62681,604cf485c4e5fa0b7f7799950,5.722659813679143,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,119
565,62800,604cf485c4e5fa0b7f7799951,4.315478227494459,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,126
566,62926,604cf485c4e5fa0b7f7799952,8.750921032859132,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,100
567,63026,604cf485c4e5fa0b7f7799953,2.778201503497534,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,113
568,63139,604cf485c4e5fa0b7f7799954,2.101570609383619,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,97
569,63236,604cf485c4e5fa0b7f7799955,3.285891463791847,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,118
570,63354,604cf485c4e5fa0b7f7799956,6.019729939737631,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,110
571,63464,604cf485c4e5fa0b7f7799957,2.0956461976741982,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,122
572,63586,604cf485c4e5fa0b7f7799958,1.7465224111394126,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,111
573,63697,604cf485c4e5fa0b7f7799959,3.8751474933157635,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,101
574,63798,604cf485c4e5fa0b7f7799960,6.94580658497589,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,93
575,63891,604cf485c4e5fa0b7f7799961,8.36932649799808,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,115
576,64006,604cf485c4e5fa0b7f7799962,8.00860681200971,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,118
577,64124,604cf485c4e5fa0b7f7799963,6.049265516659289,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,104
578,64228,604cf485c4e5fa0b7f7799964,1.122392514247001,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,117
579,64345,604cf485c4e5fa0b7f7799965,1.3896481373299934,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,92
580,64437,604cf485c4e5fa0b7f7799966,8.05378567833237,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,95
581,64532,604cf485c4e5fa0b7f7799967,5.87442338482372,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,100
582,64632,604cf485c4e5fa0b7f7799968,2.493775326059816,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,113
583,64745,604cf485c4e5fa0b7f7799969,3.778282738965619,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,118
584,64863,604cf485c4e5fa0b7f7799970,5.7203678691026045,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,124
585,64987,604cf485c4e5fa0b7f7799971,2.2489986982129517,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,92
586,65079,604cf485c4e5fa0b7f7799972,8.669734111573636,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,117
587,65196,604cf485c4e5fa0b7f7799973,6.745391157015036,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,121
588,65317,604cf485c4e5fa0b7f7799974,7.638720113876449,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,129
589,65446,604cf485c4e5fa0b7f7799975,2.8323506801454847,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,107
590,65553,604cf485c4e5fa0b7f7799976,3.4114512588776655,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,131
591,65684,604cf485c4e5fa0b7f7799977,5.851878161592353,5fdf6bbcfe08e8c0191a7805,6040f7b1ea9fe1b149832104,125
592,65809,604cf485c4e5fa0b7f7799978,4.301916976623596,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,85
593,65894,604cf485c4e5fa0b7f7799979,7.150249240201528,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,98
594,65992,604cf485c4e5fa0b7f7799980,5.368740251125585,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,104
595,66096,604cf485c4e5fa0b7f7799981,6.550530130038173,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,127
596,66223,604cf485c4e5fa0b7f7799982,1.4844953894858852,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,145
597,66368,604cf485c4e5fa0b7f7799983,7.978330917083499,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,120
598,66488,604cf485c4e5fa0b7f7799984,4.748607925864928,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,101
599,66589,604cf485c4e5fa0b7f7799985,1.4000327084979216,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,129
600,66718,604cf485c4e5fa0b7f7799986,7.4140271680884595,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,120
601,66838,604cf485c4e5fa0b7f7799987,7.761447113593227,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,120
602,66958,604cf485c4e5fa0b7f7799988,2.5166584279466004,5fdf6bbcfe08e8c0191a7805,602cbb5778d3fda29f330619,112
603,67070,604cf485c4e5fa0b7f7799989,5.052556191625848,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,107
604,67177,604cf485c4e5fa0b7f7799990,8.093222902716892,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,120
605,67297,604cf485c4e5fa0b7f7799991,4.647971724096171,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,107
606,67404,604cf485c4e5fa0b7f7799992,9.73419347221181,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,122
607,67526,604cf485c4e5fa0b7f7799993,7.127786683165755,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,123
608,67649,604cf485c4e5fa0b7f7799994,4.357771925736573,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,105
609,67754,604cf485c4e5fa0b7f7799995,3.9410391034011267,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,130
610,67884,604cf485c4e5fa0b7f7799996,8.689624548368734,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,120
611,68004,604cf485c4e5fa0b7f7799997,9.469812147965001,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,111
